Date,Open,High,Low,Close,Adj Close,Volume
2022-03-03,216.0500030517578,220.1999969482422,216.0,219.39999389648438,211.0432586669922,28532668
2022-03-04,217.6999969482422,227.39999389648438,217.0,225.5,216.91091918945312,66835736
2022-03-07,222.0,227.0,220.10000610351562,224.9499969482422,216.38186645507812,45258669
2022-03-08,223.89999389648438,228.4499969482422,223.75,226.89999389648438,218.25759887695312,36036336
2022-03-09,227.6999969482422,231.39999389648438,226.10000610351562,229.25,220.51808166503906,42294906
2022-03-10,231.0,232.5,227.85000610351562,232.0,223.163330078125,36132245
2022-03-11,231.89999389648438,237.10000610351562,230.14999389648438,236.35000610351562,227.34767150878906,41699184
2022-03-14,236.25,239.4499969482422,235.3000030517578,239.0,229.89671325683594,35113638
2022-03-15,239.0,241.39999389648438,235.89999389648438,237.85000610351562,228.79052734375,32998305
2022-03-16,240.0,243.0,239.10000610351562,242.60000610351562,233.35960388183594,21629521
2022-03-17,245.25,245.39999389648438,242.6999969482422,244.89999389648438,235.5719757080078,34223740
2022-03-21,245.89999389648438,247.75,243.8000030517578,244.5,235.18722534179688,27975134
2022-03-22,244.5500030517578,250.75,243.5500030517578,249.75,240.23727416992188,36945426
2022-03-23,251.4499969482422,253.6999969482422,248.5,252.0,242.4015655517578,40491633
2022-03-24,251.9499969482422,256.5,251.4499969482422,254.85000610351562,245.14300537109375,38239419
2022-03-25,255.3000030517578,255.75,249.25,253.35000610351562,243.7001495361328,29284643
2022-03-28,254.0,258.0,252.5500030517578,257.04998779296875,247.2592010498047,24916402
2022-03-29,257.04998779296875,257.5,253.75,254.60000610351562,244.9025421142578,18122714
2022-03-30,255.10000610351562,256.3999938964844,248.64999389648438,249.1999969482422,239.7082061767578,17603827
2022-03-31,249.60000610351562,254.35000610351562,249.5,250.64999389648438,241.1029815673828,25656796
2022-04-01,250.0,255.35000610351562,248.8000030517578,253.3000030517578,243.65203857421875,14305709
2022-04-04,253.10000610351562,257.8999938964844,251.10000610351562,255.4499969482422,245.72015380859375,15907398
2022-04-05,256.04998779296875,261.8500061035156,255.10000610351562,259.45001220703125,249.56781005859375,27183142
2022-04-06,257.5,263.3500061035156,257.29998779296875,259.6000061035156,249.71209716796875,19597941
2022-04-07,258.0,262.20001220703125,255.8000030517578,256.6499938964844,246.87445068359375,16061089
2022-04-08,258.0,268.8500061035156,256.0,267.79998779296875,257.5997314453125,37826800
2022-04-11,268.75,273.1499938964844,266.0,267.5,257.3111572265625,46147653
2022-04-12,266.8999938964844,268.6499938964844,263.1000061035156,264.79998779296875,254.71400451660156,23553762
2022-04-13,265.29998779296875,270.6000061035156,263.6499938964844,269.54998779296875,259.2830810546875,21414383
2022-04-18,268.0,272.5,267.25,270.1000061035156,259.8121643066406,24399444
2022-04-19,272.0,272.5,258.79998779296875,261.54998779296875,251.58779907226562,23380138
2022-04-20,262.8999938964844,265.45001220703125,257.54998779296875,259.54998779296875,249.6639862060547,24510612
2022-04-21,259.70001220703125,264.45001220703125,259.6000061035156,260.3999938964844,250.4816131591797,23412279
2022-04-22,260.0,263.0,258.54998779296875,261.1000061035156,251.15496826171875,15671273
2022-04-25,258.79998779296875,259.0,252.5,255.25,245.5277862548828,24208645
2022-04-26,256.6000061035156,260.70001220703125,256.25,258.95001220703125,249.08685302734375,20536714
2022-04-27,256.20001220703125,258.5,255.75,257.5,247.69207763671875,16580824
2022-04-28,259.5,263.70001220703125,258.1499938964844,261.1000061035156,251.15496826171875,27924384
2022-04-29,263.0,263.0,258.5,259.54998779296875,249.6639862060547,20419904
2022-05-02,258.0,264.5,257.04998779296875,263.1499938964844,253.12686157226562,18965820
2022-05-04,264.0,266.04998779296875,258.6000061035156,259.75,249.8563690185547,25951999
2022-05-05,262.0,265.20001220703125,260.3999938964844,262.04998779296875,252.06874084472656,17932895
2022-05-06,259.0,267.3500061035156,258.8999938964844,266.6499938964844,256.4935607910156,34490123
2022-05-09,266.1499938964844,266.1499938964844,260.54998779296875,262.95001220703125,252.93447875976562,21403710
2022-05-10,262.0,266.79998779296875,259.1000061035156,259.75,249.8563690185547,18033260
2022-05-11,259.0,262.20001220703125,251.75,255.64999389648438,245.91253662109375,17344099
2022-05-12,255.0,256.3999938964844,249.14999389648438,252.89999389648438,243.26727294921875,20044726
2022-05-13,254.9499969482422,260.8500061035156,254.5,258.6000061035156,248.75018310546875,11921627
2022-05-16,259.95001220703125,259.95001220703125,253.0,254.10000610351562,244.4215850830078,8186859
2022-05-17,255.0,265.5,254.8000030517578,264.70001220703125,254.6178436279297,17797974
2022-05-18,266.0,267.79998779296875,263.1499938964844,266.79998779296875,256.6378173828125,20200332
2022-05-19,262.6000061035156,279.25,262.6000061035156,275.6499938964844,265.1507568359375,78287713
2022-05-20,277.0,282.3500061035156,277.0,280.0,269.3350830078125,32370771
2022-05-23,280.0,280.45001220703125,273.04998779296875,274.5,264.0445556640625,21700165
2022-05-24,275.0,275.0,270.0,270.8500061035156,260.5335998535156,15547968
2022-05-25,272.95001220703125,273.8999938964844,270.5,272.70001220703125,262.3131408691406,15288648
2022-05-26,268.25,268.25,263.8500061035156,266.70001220703125,262.5592346191406,18420159
2022-05-27,269.0,270.70001220703125,265.04998779296875,269.20001220703125,265.0204162597656,13468067
2022-05-30,270.5,271.0,267.6000061035156,269.04998779296875,264.87274169921875,11819102
2022-05-31,269.04998779296875,274.5,266.3999938964844,270.6499938964844,266.4479064941406,23208345
2022-06-01,270.6499938964844,274.1000061035156,270.20001220703125,271.8500061035156,267.6292724609375,14699792
2022-06-02,270.70001220703125,274.45001220703125,267.8500061035156,273.5,269.253662109375,14240994
2022-06-03,275.0,275.70001220703125,271.6000061035156,272.70001220703125,268.4660949707031,12487862
2022-06-06,272.3999938964844,275.79998779296875,269.70001220703125,274.79998779296875,270.533447265625,10925182
2022-06-07,273.20001220703125,275.0,272.25,273.8999938964844,269.6474304199219,10828539
2022-06-08,273.95001220703125,274.3999938964844,266.20001220703125,267.8999938964844,263.7406005859375,14361969
2022-06-09,267.79998779296875,271.70001220703125,265.75,270.8500061035156,266.6448059082031,9860194
2022-06-10,269.04998779296875,271.0,268.75,270.1499938964844,265.9556579589844,8371061
2022-06-13,266.3999938964844,269.1000061035156,263.0,264.6499938964844,260.5410461425781,11092690
2022-06-14,263.20001220703125,267.45001220703125,263.04998779296875,265.45001220703125,261.3286437988281,7422193
2022-06-15,266.0,267.29998779296875,263.04998779296875,263.3999938964844,259.3104553222656,5059474
2022-06-16,267.0,267.8999938964844,259.5,260.70001220703125,256.65240478515625,14293357
2022-06-17,259.0,264.1499938964844,258.54998779296875,263.29998779296875,259.2120056152344,16654660
2022-06-20,263.29998779296875,266.1499938964844,261.3500061035156,264.1000061035156,259.9996032714844,17081136
2022-06-21,265.0,270.8500061035156,264.1000061035156,269.8999938964844,265.70953369140625,13883034
2022-06-22,267.0,270.29998779296875,264.8999938964844,265.29998779296875,261.18096923828125,11320918
2022-06-23,265.5,267.25,262.3999938964844,265.5,261.37786865234375,9067252
2022-06-24,266.1000061035156,268.3500061035156,265.20001220703125,265.8500061035156,261.7224426269531,7013132
2022-06-27,267.0,270.6499938964844,266.5,269.95001220703125,265.7587890625,8172964
2022-06-28,268.8999938964844,272.25,268.54998779296875,271.8500061035156,267.6292724609375,11240154
2022-06-29,269.25,275.0,269.1499938964844,274.04998779296875,269.79510498046875,16018449
2022-06-30,273.95001220703125,274.70001220703125,272.0,273.5,269.253662109375,19262054
2022-07-01,273.5,285.0,271.20001220703125,284.3500061035156,279.9352111816406,35165665
2022-07-04,285.6499938964844,293.29998779296875,284.79998779296875,291.8999938964844,287.36798095703125,39881736
2022-07-05,293.0,293.0,285.75,286.8999938964844,282.44561767578125,18568655
2022-07-06,286.1000061035156,290.0,285.29998779296875,289.29998779296875,284.808349609375,18292925
2022-07-07,291.0,293.1499938964844,288.5,291.95001220703125,287.4172058105469,13794991
2022-07-08,292.8999938964844,294.45001220703125,290.3999938964844,293.04998779296875,288.5001220703125,11110418
2022-07-11,293.0,296.95001220703125,292.04998779296875,295.0,290.41986083984375,12352667
2022-07-12,293.0,295.3500061035156,290.8999938964844,292.70001220703125,288.15557861328125,14074628
2022-07-13,293.0,294.79998779296875,292.70001220703125,294.04998779296875,289.4845886230469,9277570
2022-07-14,294.29998779296875,296.3500061035156,289.1499938964844,290.8500061035156,286.33428955078125,13414357
2022-07-15,292.0,294.0,289.5,293.54998779296875,288.9923400878906,11025420
2022-07-18,295.0,296.29998779296875,293.75,295.29998779296875,290.7151794433594,11315876
2022-07-19,295.0,295.6000061035156,292.70001220703125,294.6000061035156,290.02606201171875,9188419
2022-07-20,294.8999938964844,299.5,293.6000061035156,298.20001220703125,293.5701904296875,15789281
2022-07-21,299.0,302.20001220703125,298.0,299.54998779296875,294.8992004394531,16042840
2022-07-22,300.0,302.5,298.1000061035156,300.54998779296875,295.8836669921875,9967545
2022-07-25,299.0,302.95001220703125,298.79998779296875,301.1000061035156,296.4251403808594,10640727
2022-07-26,301.0,303.75,300.45001220703125,302.45001220703125,297.7541809082031,9739177
2022-07-27,302.8500061035156,305.0,300.6000061035156,304.1499938964844,299.42779541015625,9346146
2022-07-28,304.8999938964844,305.20001220703125,302.3999938964844,303.45001220703125,298.7386779785156,10839070
2022-07-29,305.0,305.8999938964844,301.3500061035156,303.04998779296875,298.3448486328125,16932743
2022-08-01,304.0,308.79998779296875,303.1000061035156,307.5,302.72576904296875,15889556
2022-08-02,310.0,316.6499938964844,308.20001220703125,309.95001220703125,305.13775634765625,38982557
2022-08-03,310.8999938964844,310.8999938964844,303.6499938964844,308.1499938964844,303.36566162109375,17695228
2022-08-04,308.0,310.3500061035156,307.1499938964844,309.5,304.6947326660156,15901918
2022-08-05,309.5,311.79998779296875,309.1000061035156,310.8500061035156,306.0237731933594,10088723
2022-08-08,310.95001220703125,313.95001220703125,310.04998779296875,313.1499938964844,308.2880554199219,8307140
2022-08-10,313.1499938964844,314.1000061035156,310.75,311.20001220703125,306.36834716796875,8923568
2022-08-11,313.0,313.45001220703125,305.29998779296875,306.25,301.49517822265625,10885990
2022-08-12,306.25,309.3999938964844,304.5,308.54998779296875,303.75946044921875,6422504
2022-08-16,308.54998779296875,311.5,308.54998779296875,310.54998779296875,305.7283935546875,8609864
2022-08-17,311.70001220703125,313.25,311.0,312.54998779296875,307.6973571777344,7975854
2022-08-18,313.0,316.0,312.6000061035156,315.6499938964844,310.7492370605469,9883851
2022-08-19,316.1499938964844,316.1499938964844,311.20001220703125,312.0,307.1559143066406,10422413
2022-08-22,311.20001220703125,317.0,311.0,314.3999938964844,309.5186462402344,11355837
2022-08-23,312.95001220703125,316.0,312.1000061035156,315.8999938964844,310.995361328125,9338887
2022-08-24,315.75,319.45001220703125,313.04998779296875,314.1000061035156,309.2232971191406,11346892
2022-08-25,315.45001220703125,316.3999938964844,311.6000061035156,312.3500061035156,307.50048828125,7759104
2022-08-26,314.75,315.3999938964844,312.0,312.8999938964844,308.04193115234375,6956588
2022-08-29,310.0,314.95001220703125,308.8500061035156,313.54998779296875,308.68182373046875,11361400
2022-08-30,314.25,321.3999938964844,314.25,320.5,315.52392578125,17829428
2022-09-01,319.5,321.8999938964844,316.0,317.6000061035156,312.6689758300781,13254985
2022-09-02,318.70001220703125,324.25,318.04998779296875,323.1499938964844,318.1327819824219,25758860
2022-09-05,325.0,329.6000061035156,323.75,328.8500061035156,323.7442932128906,17471906
2022-09-06,330.0,330.0,326.3999938964844,327.1499938964844,322.0706787109375,11970750
2022-09-07,326.0,328.29998779296875,325.25,326.1000061035156,321.0369873046875,8085824
2022-09-08,329.0,330.6000061035156,327.5,329.8999938964844,324.7779846191406,10911130
2022-09-09,330.6000061035156,333.29998779296875,330.0,330.5,325.3686828613281,9408098
2022-09-12,332.0,332.3999938964844,330.0,330.8999938964844,325.762451171875,8712689
2022-09-13,331.70001220703125,335.0,330.6000061035156,334.3999938964844,329.2081298828125,10520207
2022-09-14,331.0,339.0,330.95001220703125,335.3500061035156,330.14337158203125,12267025
2022-09-15,336.3999938964844,337.04998779296875,332.8999938964844,334.1000061035156,328.91278076171875,8418672
2022-09-16,332.3500061035156,334.6000061035156,329.70001220703125,331.29998779296875,326.15625,12492851
2022-09-19,329.1000061035156,336.8999938964844,329.1000061035156,335.6000061035156,330.3894958496094,14365461
2022-09-20,338.75,339.6000061035156,335.0,336.0,330.7832946777344,9526068
2022-09-21,336.0,345.20001220703125,335.5,340.95001220703125,335.65643310546875,20992080
2022-09-22,341.0,348.75,340.8999938964844,345.04998779296875,339.6927490234375,24179987
2022-09-23,347.5,349.54998779296875,343.29998779296875,346.3999938964844,341.0218200683594,22838807
2022-09-26,344.8500061035156,345.95001220703125,331.75,332.6000061035156,327.4360656738281,16205789
2022-09-27,335.0,339.54998779296875,334.0,334.8500061035156,329.6511535644531,9991052
2022-09-28,331.95001220703125,333.29998779296875,324.29998779296875,324.95001220703125,319.90484619140625,15552911
2022-09-29,329.0,334.8999938964844,327.75,333.04998779296875,327.87908935546875,18281337
2022-09-30,333.04998779296875,335.75,330.1499938964844,332.20001220703125,327.04229736328125,12427919
2022-10-03,332.8999938964844,333.0,323.25,324.3999938964844,319.3633728027344,9111289
2022-10-04,328.70001220703125,334.0,328.0,332.8500061035156,327.68218994140625,8803255
2022-10-06,335.0,339.29998779296875,332.54998779296875,336.6499938964844,331.4231872558594,22235092
2022-10-07,336.79998779296875,336.8500061035156,331.29998779296875,334.1000061035156,328.91278076171875,10506078
2022-10-10,330.0,331.45001220703125,326.04998779296875,327.8500061035156,322.75982666015625,9388996
2022-10-11,329.0,330.45001220703125,325.1000061035156,326.29998779296875,321.23388671875,10609956
2022-10-12,327.95001220703125,331.45001220703125,324.75,330.1000061035156,324.9748840332031,10337544
2022-10-13,329.95001220703125,331.29998779296875,328.0,328.6499938964844,323.5473937988281,7266724
2022-10-14,332.29998779296875,333.8999938964844,330.8500061035156,332.1000061035156,326.94384765625,6424915
2022-10-17,331.1000061035156,334.75,329.6000061035156,332.25,327.0915222167969,6929063
2022-10-18,333.95001220703125,341.0,333.54998779296875,340.29998779296875,335.0165100097656,20887417
2022-10-19,343.1000061035156,347.45001220703125,339.79998779296875,346.3500061035156,340.97259521484375,16296080
2022-10-20,347.0,350.95001220703125,344.79998779296875,349.70001220703125,344.2705993652344,18474706
2022-10-21,353.20001220703125,353.20001220703125,344.5,345.6000061035156,340.2342529296875,27372160
2022-10-24,348.95001220703125,349.70001220703125,347.0,347.70001220703125,342.3016357421875,3170564
2022-10-25,349.45001220703125,349.5,343.6499938964844,346.29998779296875,340.9233703613281,17242211
2022-10-27,346.6499938964844,348.3500061035156,343.8500061035156,345.79998779296875,340.4311218261719,18558597
2022-10-28,347.54998779296875,348.6000061035156,345.1000061035156,345.79998779296875,340.4311218261719,13069167
2022-10-31,348.0,350.5,344.75,348.70001220703125,343.2861328125,13825970
2022-11-01,349.25,350.5,347.20001220703125,349.5,344.0736999511719,19665200
2022-11-02,348.5,356.25,348.5,354.6499938964844,349.1437072753906,16781507
2022-11-03,354.0,358.5,353.0,353.70001220703125,348.20849609375,10736155
2022-11-04,354.0,356.0,352.5,353.6000061035156,348.11004638671875,8386849
2022-11-07,355.0,356.3500061035156,350.0,353.5,348.0115661621094,10050303
2022-11-09,353.5,361.45001220703125,353.20001220703125,360.70001220703125,355.09979248046875,20611075
2022-11-10,359.0,359.8999938964844,354.1000061035156,356.0,350.4727783203125,19327625
2022-11-11,360.0,360.95001220703125,354.6499938964844,356.3500061035156,350.8173522949219,10950902
2022-11-14,356.3500061035156,356.95001220703125,346.6000061035156,347.20001220703125,341.8094177246094,17639889
2022-11-15,348.95001220703125,348.95001220703125,339.1499938964844,345.25,339.8896789550781,15451411
2022-11-16,345.70001220703125,346.8500061035156,341.6499938964844,344.1000061035156,338.7575378417969,7604924
2022-11-17,344.1000061035156,347.45001220703125,342.6000061035156,343.70001220703125,338.3637390136719,9994270
2022-11-18,343.70001220703125,344.75,339.79998779296875,341.04998779296875,335.7548522949219,7838297
2022-11-21,339.1000061035156,340.0,334.3999938964844,337.20001220703125,331.96466064453125,9198816
2022-11-22,337.0,341.0,335.70001220703125,340.25,334.96728515625,6495845
2022-11-23,342.0,342.0,337.5,339.79998779296875,334.5242614746094,7768291
2022-11-24,339.79998779296875,342.5,337.54998779296875,340.75,335.45953369140625,8140857
2022-11-25,341.0,341.8999938964844,337.79998779296875,340.29998779296875,335.0165100097656,6933254
2022-11-28,340.0,341.75,338.75,340.04998779296875,334.7703857421875,9902739
2022-11-29,340.0,345.0,340.0,342.29998779296875,336.9854736328125,10189855
2022-11-30,341.25,344.1499938964844,339.0,340.0,334.72119140625,22556502
2022-12-01,341.70001220703125,341.70001220703125,336.79998779296875,339.54998779296875,334.2781677246094,16630417
2022-12-02,339.3500061035156,340.79998779296875,336.75,337.1499938964844,331.9154357910156,8388835
2022-12-05,337.6499938964844,338.8500061035156,334.1499938964844,336.75,331.5216369628906,9716390
2022-12-06,334.1000061035156,338.20001220703125,334.1000061035156,337.29998779296875,332.0630798339844,6327430
2022-12-07,338.5,341.5,336.6499938964844,340.1000061035156,334.81964111328125,9813208
2022-12-08,340.20001220703125,342.1499938964844,337.5,338.3999938964844,333.1460266113281,6200447
2022-12-09,339.75,342.5,338.0,341.3999938964844,336.09942626953125,8132228
2022-12-12,341.0,344.0,340.1000061035156,343.20001220703125,337.87152099609375,11214662
2022-12-13,344.5,346.0,342.3999938964844,345.6000061035156,340.2342529296875,10693426
2022-12-14,346.0,347.3500061035156,343.75,345.3999938964844,340.0373229980469,7379878
2022-12-15,344.75,346.1000061035156,338.0,338.8500061035156,333.58905029296875,8154931
2022-12-16,337.5,338.8999938964844,331.29998779296875,335.1000061035156,329.89727783203125,12429280
2022-12-19,336.79998779296875,342.3500061035156,335.3500061035156,340.5,335.2134094238281,7812801
2022-12-20,340.04998779296875,340.95001220703125,336.75,340.1499938964844,334.86883544921875,5482218
2022-12-21,341.0,341.25,334.5,335.1499938964844,329.94647216796875,7045201
2022-12-22,335.6499938964844,337.3999938964844,329.8999938964844,332.45001220703125,327.2884216308594,6584445
2022-12-23,330.8999938964844,331.8999938964844,325.3500061035156,326.70001220703125,321.627685546875,10073884
2022-12-26,326.5,335.1000061035156,325.5,334.6000061035156,329.405029296875,9566210
2022-12-27,335.6000061035156,336.3999938964844,330.1499938964844,333.1499938964844,327.9775390625,6727343
2022-12-28,332.8500061035156,335.0,331.5,334.3999938964844,329.2081298828125,7737562
2022-12-29,334.3500061035156,335.75,331.54998779296875,335.3500061035156,330.14337158203125,8105359
2022-12-30,335.3999938964844,336.75,330.5,331.54998779296875,326.4023742675781,6960264
2023-01-02,330.8999938964844,334.0,329.6499938964844,332.8500061035156,327.68218994140625,5951893
2023-01-03,331.5,333.3500061035156,330.25,331.1000061035156,325.9593811035156,5997051
2023-01-04,331.8500061035156,332.5,326.0,327.0,321.9230041503906,6689769
2023-01-05,328.6499938964844,333.8999938964844,328.20001220703125,333.45001220703125,328.27288818359375,8171437
2023-01-06,334.70001220703125,337.54998779296875,333.1000061035156,335.04998779296875,329.8480224609375,8284135
2023-01-09,336.95001220703125,341.29998779296875,336.1499938964844,338.04998779296875,332.80145263671875,10618786
2023-01-10,337.8999938964844,338.3999938964844,332.54998779296875,333.3999938964844,328.2236328125,6949605
2023-01-11,335.1000061035156,335.1000061035156,331.29998779296875,331.79998779296875,326.6484680175781,4584293
2023-01-12,333.3999938964844,333.6000061035156,328.1000061035156,329.8500061035156,324.7287902832031,6638422
2023-01-13,329.8500061035156,332.25,326.3999938964844,328.75,323.6458435058594,14412671
2023-01-16,330.3500061035156,332.20001220703125,327.54998779296875,330.20001220703125,325.0733337402344,8253942
2023-01-17,330.20001220703125,333.5,329.1000061035156,332.25,327.0915222167969,13712537
2023-01-18,334.0,336.54998779296875,332.3999938964844,334.6499938964844,329.4542541503906,12555527
2023-01-19,334.0,335.6499938964844,331.6499938964844,332.1499938964844,326.9930419921875,8346130
2023-01-20,332.0,335.20001220703125,329.25,334.6000061035156,329.405029296875,13103664
2023-01-23,336.0,338.1499938964844,333.04998779296875,337.75,332.506103515625,7124807
2023-01-24,337.79998779296875,340.75,337.6000061035156,338.95001220703125,333.6875,12302874
2023-01-25,338.8999938964844,341.0,335.25,339.25,333.9828186035156,12497542
2023-01-27,341.79998779296875,348.8500061035156,341.5,346.0,340.6280212402344,21040139
2023-01-30,346.8999938964844,351.75,341.8500061035156,344.79998779296875,339.4466552734375,14091519
2023-01-31,346.0,355.0,341.04998779296875,352.3500061035156,346.87945556640625,17134291
2023-02-01,353.0,365.70001220703125,329.1000061035156,361.3999938964844,355.7889099121094,64518967
2023-02-02,361.6000061035156,384.70001220703125,360.3999938964844,378.6000061035156,372.7218933105469,55745171
2023-02-03,381.8999938964844,382.25,372.0,380.6499938964844,374.74005126953125,22295321
2023-02-06,382.5,388.20001220703125,379.6000061035156,383.3999938964844,377.4473571777344,25790153
2023-02-07,383.8999938964844,383.8999938964844,368.45001220703125,373.25,367.4549560546875,20643707
2023-02-08,374.75,377.29998779296875,371.54998779296875,375.54998779296875,369.7192077636719,10420462
2023-02-09,374.0,380.0,372.1499938964844,374.25,368.4394226074219,11861196
2023-02-10,372.20001220703125,376.95001220703125,370.29998779296875,371.3500061035156,365.5844421386719,10278597
2023-02-13,373.0,375.1499938964844,370.0,374.20001220703125,368.39019775390625,9901148
2023-02-14,375.0,387.6499938964844,373.75,386.45001220703125,380.45001220703125,29125052
2023-02-15,381.75,382.8500061035156,378.54998779296875,382.20001220703125,382.20001220703125,12209350
2023-02-16,382.0,385.25,381.0,382.54998779296875,382.54998779296875,9775280
2023-02-17,381.04998779296875,384.54998779296875,379.25,383.3999938964844,383.3999938964844,7672135
2023-02-20,384.70001220703125,387.5,381.29998779296875,384.04998779296875,384.04998779296875,7804976
2023-02-21,385.0,385.8999938964844,381.70001220703125,382.25,382.25,8259574
2023-02-22,382.0,384.8999938964844,380.0,383.8500061035156,383.8500061035156,8961077
2023-02-23,384.45001220703125,394.0,383.1000061035156,387.6000061035156,387.6000061035156,18830592
2023-02-24,389.0,389.0,381.0,385.1000061035156,385.1000061035156,12910220
